City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,gadzhiyevo,69.2551,33.3362,-16.07,96,100,3.27,RU,1705400928
1,sao joao da barra,-21.6403,-41.0511,27.05,87,3,5.1,BR,1705400877
2,ketchikan,55.3422,-131.6461,0.26,93,100,1.54,US,1705401153
3,tsubata,36.6667,136.7333,2.32,83,99,2.31,JP,1705401153
4,jayapura,-2.5333,140.7,24.66,93,100,1.19,ID,1705401153
5,midvagur,62.0511,-7.1939,-1.54,74,100,9.77,FO,1705401154
6,isiro,2.7739,27.616,34.19,16,44,1.66,CD,1705401154
7,maxixe,-23.8597,35.3472,32.9,62,40,6.69,MZ,1705401154
8,blackmans bay,-43.0167,147.3167,23.07,57,67,2.33,AU,1705400869
9,shimoda,34.6667,138.95,4.5,47,0,2.7,JP,1705401155
10,santyoku,37.4406,129.1708,3.25,42,60,3.33,KR,1705401155
11,iqaluit,63.7506,-68.5145,-4.15,86,100,5.14,CA,1705400869
12,quelimane,-17.8786,36.8883,33.97,59,75,1.54,MZ,1705401156
13,ushuaia,-54.8,-68.3,4.81,87,40,4.63,AR,1705400893
14,invercargill,-46.4,168.35,12.23,79,2,0.45,NZ,1705400880
15,puerto natales,-51.7236,-72.4875,7.25,70,100,0.0,CL,1705400872
16,ilulissat,69.2167,-51.1,-4.99,58,0,5.66,GL,1705400888
17,hyesan,41.4017,128.1778,-14.41,87,2,0.89,KP,1705401157
18,isafjordur,66.0755,-23.124,-5.98,73,100,15.95,IS,1705400885
19,aosta,45.7667,7.4167,1.66,55,45,1.03,IT,1705401157
20,tralee,52.2704,-9.7026,-3.86,93,0,0.51,IE,1705400869
21,renqiu,38.6989,116.0936,0.39,82,100,2.18,CN,1705401159
22,karachi,24.9056,67.0822,27.9,47,20,5.14,PK,1705401010
23,pisco,-13.7,-76.2167,21.03,88,0,4.63,PE,1705400909
24,thunder bay,48.4001,-89.3168,-21.01,65,100,4.63,CA,1705401159
25,ribeira grande,38.5167,-28.7,14.32,82,75,6.69,PT,1705400883
26,bethel,41.3712,-73.414,-3.78,82,100,2.57,US,1705401057
27,la passe,45.5549,-0.8967,3.32,87,100,1.0,FR,1705401160
28,brookings,44.3114,-96.7984,-20.46,69,0,9.26,US,1705401035
29,fale old settlement,-9.3852,-171.2468,29.11,74,100,4.52,TK,1705400904
30,anadyr,64.75,177.4833,-24.72,77,0,5.0,RU,1705400969
31,alice springs,-23.7,133.8833,35.75,30,100,1.34,AU,1705400842
32,enewetak,11.3474,162.3373,26.99,73,96,8.51,MH,1705400940
33,pitimbu,-7.4706,-34.8086,27.33,63,56,4.91,BR,1705401162
34,waitangi,-43.9535,-176.5597,12.68,72,9,5.66,NZ,1705400881
35,huambo,-12.7761,15.7392,14.86,91,100,2.04,AO,1705400900
36,port-aux-francais,-49.35,70.2167,6.54,93,87,8.27,TF,1705400871
37,wailua homesteads,22.0669,-159.378,22.44,68,75,6.17,US,1705400873
38,santana,-0.0583,-51.1817,25.1,94,40,1.03,BR,1705401163
39,raja,8.4596,25.678,30.73,14,52,3.66,SS,1705401163
40,grytviken,-54.2811,-36.5092,2.43,82,31,4.41,GS,1705400871
41,nemuro,43.3236,145.575,-6.77,61,61,7.75,JP,1705400907
42,bilibino,68.0546,166.4372,-36.61,100,100,0.39,RU,1705400875
43,carnarvon,-24.8667,113.6333,24.4,73,2,7.44,AU,1705400922
44,tazovsky,67.4667,78.7,-39.32,99,48,2.36,RU,1705400912
45,remire-montjoly,4.9167,-52.2667,23.02,100,40,0.51,GF,1705400915
46,avarua,-21.2078,-159.775,26.03,89,20,7.72,CK,1705400923
47,port elizabeth,-33.918,25.5701,26.72,59,20,5.14,ZA,1705400896
48,noshiro,40.2039,140.0242,-2.54,71,100,8.74,JP,1705401165
49,sisimiut,66.9395,-53.6735,-2.29,92,59,3.74,GL,1705400975
50,quezon,7.7303,125.0989,23.95,82,100,2.79,PH,1705401165
51,port mathurin,-19.6833,63.4167,27.85,80,100,9.59,MU,1705400889
52,adamstown,-25.066,-130.1015,23.54,75,98,7.31,PN,1705401166
53,umm kaddadah,13.6017,26.6876,23.67,14,68,7.78,SD,1705400981
54,klyuchi,52.2667,79.1667,-17.31,90,6,1.46,RU,1705400904
55,grand-bassam,5.2118,-3.7388,29.98,62,1,2.58,CI,1705401166
56,kristiansund,63.1115,7.732,-2.64,86,75,2.06,NO,1705400893
57,shalya,57.2471,58.7298,-9.84,92,100,5.34,RU,1705401167
58,danghara,38.0958,69.34,11.66,81,100,1.31,TJ,1705401167
59,qaqortoq,60.7167,-46.0333,-3.25,75,100,3.14,GL,1705400912
60,lebu,-37.6167,-73.65,12.94,94,7,6.81,CL,1705400902
61,tsiombe,-25.3,45.4833,28.91,65,97,5.07,MG,1705400931
62,tahe,52.3333,124.7333,-15.45,97,100,0.64,CN,1705401168
63,korla,41.7597,86.1469,-1.33,61,8,2.03,CN,1705401168
64,manokwari,-0.8667,134.0833,25.88,84,100,1.83,ID,1705400987
65,boguchany,58.3814,97.4531,-23.41,95,94,2.24,RU,1705401169
66,abdulino,53.7,53.6667,-9.36,92,100,8.81,RU,1705401169
67,celldomolk,47.2571,17.1503,4.97,52,11,4.15,HU,1705401169
68,fort st. john,56.2499,-120.8529,-17.06,78,100,1.54,CA,1705400949
69,poronaysk,49.2167,143.1167,-22.72,95,55,1.42,RU,1705401169
70,maragogi,-9.0122,-35.2225,28.21,60,53,4.02,BR,1705401170
71,badger,64.8,-147.5333,-8.07,84,100,1.54,US,1705400934
72,vilyuysk,63.7553,121.6247,-24.16,100,100,1.01,RU,1705400965
73,conde,-7.2597,-34.9075,26.7,78,20,2.06,BR,1705400972
74,olonkinbyen,70.9221,-8.7187,-4.17,92,100,11.17,SJ,1705400874
75,hermanus,-34.4187,19.2345,22.21,69,57,7.0,ZA,1705400882
76,lihue,21.9789,-159.3672,22.77,68,75,6.17,US,1705400920
77,margaret river,-33.95,115.0667,29.93,46,94,6.85,AU,1705400911
78,red hill,33.9996,-79.2581,12.92,32,33,2.48,US,1705401171
79,parvatipuram,18.7833,83.4333,30.23,36,40,3.69,IN,1705401171
80,broken hill,-31.95,141.4333,24.75,71,100,5.96,AU,1705401172
81,haparanda,65.8355,24.1368,-15.97,93,100,3.65,SE,1705401172
82,saint-pierre,-21.3393,55.4781,29.55,79,75,4.12,RE,1705401172
83,kuching,1.55,110.3333,27.83,94,40,0.51,MY,1705401172
84,chinde,26.8418,88.0763,8.17,51,5,1.7,NP,1705401173
85,hasaki,35.7333,140.8333,1.22,43,34,10.04,JP,1705400902
86,palikir - national government center,6.9248,158.1611,27.41,78,75,1.54,FM,1705401173
87,crane,31.3974,-102.3501,-8.46,42,84,4.15,US,1705401173
88,edinburgh of the seven seas,-37.0676,-12.3116,18.45,94,99,8.59,SH,1705401174
89,atafu village,-8.5421,-172.5159,29.41,71,99,4.05,TK,1705400873
90,thompson,55.7435,-97.8558,-20.91,71,100,5.14,CA,1705400880
91,akita,39.7167,140.1167,-1.48,86,75,6.69,JP,1705401174
92,viedma,-40.8135,-62.9967,18.6,75,4,4.04,AR,1705400960
93,stanley,54.868,-1.6985,-0.26,86,0,2.57,GB,1705400870
94,porto seguro,-16.4497,-39.0647,25.29,94,40,1.54,BR,1705401175
95,bredasdorp,-34.5322,20.0403,24.19,55,73,6.78,ZA,1705400883
96,weyburn,49.6668,-103.8511,-25.88,48,35,3.6,CA,1705401008
97,illapel,-31.6308,-71.1653,17.67,64,0,1.35,CL,1705401175
98,arraial do cabo,-22.9661,-42.0278,26.92,78,0,4.12,BR,1705400943
99,fenghuang,27.9356,109.5996,5.19,92,100,2.02,CN,1705401176
100,vilyuchinsk,52.9306,158.4028,-6.85,94,100,4.08,RU,1705400967
101,san patricio,28.017,-97.5169,-2.87,42,46,9.07,US,1705400902
102,maues,-3.3836,-57.7186,23.72,96,44,1.23,BR,1705401176
103,vadso,70.0744,29.7487,-9.91,79,75,4.12,NO,1705400886
104,ancud,-41.8697,-73.8203,9.33,92,13,1.89,CL,1705400944
105,puerto san jose,13.9256,-90.8244,23.32,83,75,2.22,GT,1705400893
106,revda,56.801,59.9303,-8.93,79,100,5.38,RU,1705401177
107,uturoa,-16.7333,-151.4333,27.27,82,95,10.09,PF,1705400900
108,el granada,37.5027,-122.4694,11.31,93,100,0.0,US,1705401177
109,togur,58.3631,82.8265,-23.25,96,74,3.13,RU,1705400974
110,were ilu,10.6,39.4333,21.7,29,94,5.26,ET,1705401178
111,aspen,39.1911,-106.8175,-11.96,72,0,2.57,US,1705401007
112,queenstown,-31.8976,26.8753,27.83,43,26,5.24,ZA,1705401015
113,yellowknife,62.456,-114.3525,-31.44,84,20,2.57,CA,1705400899
114,west island,-12.1568,96.8225,29.99,84,9,4.63,CC,1705400870
115,banda aceh,5.5577,95.3222,28.47,74,60,5.52,ID,1705401179
116,punta arenas,-53.15,-70.9167,9.06,76,75,3.09,CL,1705400883
117,wynyard,-41.0,145.7167,18.05,90,3,4.84,AU,1705400887
118,tolanaro,-25.0319,46.9987,29.04,79,40,5.14,MG,1705400871
119,tiksi,71.6872,128.8694,-29.63,98,99,2.7,RU,1705400943
120,indergarh,26.9352,79.6724,18.77,30,29,1.33,IN,1705401119
121,nova sintra,14.8667,-24.7167,22.13,71,99,3.75,CV,1705400896
122,bardai,11.65,7.2333,25.25,11,18,8.29,NG,1705401181
123,talnakh,69.4865,88.3972,-33.22,97,98,3.0,RU,1705400954
124,yeosu,34.7546,127.6599,4.35,40,94,0.91,KR,1705401181
125,dongcun,36.7767,121.1597,0.42,79,82,2.68,CN,1705401181
126,paso de los toros,-32.8167,-56.5167,23.56,65,88,5.49,UY,1705401182
127,margate,51.3813,1.3862,2.61,64,67,2.24,GB,1705400990
128,bargaal,11.2864,51.0773,28.12,65,14,5.89,SO,1705401182
129,doaba,33.4244,70.7364,16.07,22,1,2.2,PK,1705401182
130,whitehorse,60.7161,-135.0538,-18.57,84,20,1.54,CA,1705400884
131,isangel,-19.55,169.2667,26.58,88,25,3.66,VU,1705401183
132,katsuura,35.1333,140.3,5.53,44,0,10.62,JP,1705401183
133,colonia,50.9333,6.95,2.2,73,0,5.14,DE,1705400972
134,jamestown,42.097,-79.2353,-8.23,66,100,3.09,US,1705400854
135,barra de santo antonio,-9.4047,-35.5072,26.6,61,42,4.04,BR,1705401184
136,nirgua,10.1553,-68.5663,18.56,95,53,0.22,VE,1705401184
137,praia da vitoria,38.7333,-27.0667,12.09,87,20,4.44,PT,1705400919
138,haiku-pauwela,20.9219,-156.3051,23.36,88,75,8.23,US,1705401185
139,bytow,54.1706,17.4919,-3.77,53,30,4.29,PL,1705401185
140,papatowai,-46.5619,169.4708,10.07,92,5,1.4,NZ,1705400866
141,san luis de la loma,17.2706,-100.8939,23.08,78,9,1.24,MX,1705401185
142,constantia,44.1833,28.65,7.61,60,60,7.15,RO,1705400882
143,yemanzhelinsk,54.7547,61.3208,-14.34,79,100,6.4,RU,1705401186
144,sakaiminato,35.55,133.2333,4.99,52,40,1.03,JP,1705401186
145,beaconsfield,45.4334,-73.8659,-6.63,85,100,1.03,CA,1705401186
146,zapolyarnyy,69.4154,30.8136,-17.4,95,100,2.85,RU,1705401186
147,coari,-4.085,-63.1414,23.67,98,78,1.22,BR,1705401187
148,mount pearl,47.5166,-52.7813,-3.25,75,40,8.75,CA,1705400992
149,vernon,50.2581,-119.2691,-12.61,73,100,2.57,CA,1705401018
150,malvan,16.0667,73.4667,26.86,55,37,6.2,IN,1705401187
151,borazjan,29.2666,51.2159,24.73,35,46,4.71,IR,1705401187
152,skovorodino,53.9833,123.9167,-17.9,99,100,0.39,RU,1705401188
153,albany,42.6001,-73.9662,-5.43,78,100,1.31,US,1705400732
154,bhimunipatnam,17.8833,83.4333,26.73,74,80,6.14,IN,1705401188
155,hithadhoo,-0.6,73.0833,28.25,69,8,5.62,MV,1705400988
156,puerto ayora,-0.7393,-90.3518,24.75,97,21,1.79,EC,1705400904
157,samana,19.2056,-69.3369,25.02,80,91,5.52,DO,1705401016
158,donetsk,48.0,37.8,4.62,95,100,8.39,UA,1705401189
159,tamanrasset,22.785,5.5228,21.95,5,0,1.03,DZ,1705401190
160,nabire,-3.3667,135.4833,25.08,92,100,0.88,ID,1705400939
161,harrai,22.6167,79.2167,24.97,28,3,1.88,IN,1705401190
162,mountain home,43.133,-115.6912,-16.99,65,0,1.54,US,1705401190
163,maintirano,-18.0667,44.0167,29.24,73,79,6.48,MG,1705400991
164,aasiaat,68.7098,-52.8699,-16.54,90,16,2.15,GL,1705400878
165,hamilton,39.1834,-84.5333,-11.65,74,100,5.66,US,1705401191
166,sao gabriel da cachoeira,-0.1303,-67.0892,22.93,97,70,0.8,BR,1705401191
167,pedernales,18.0384,-71.744,24.35,67,0,1.05,DO,1705401192
168,kardla,58.9978,22.7492,-9.97,78,94,6.71,EE,1705401192
169,hawaiian paradise park,19.5933,-154.9731,22.8,96,40,2.57,US,1705400877
170,usogorsk,63.4106,48.6872,-11.85,95,100,4.01,RU,1705401192
171,fortuna,40.5982,-124.1573,9.4,97,100,1.79,US,1705401193
172,kirensk,57.7853,108.1119,-19.18,95,100,4.78,RU,1705401193
173,nantucket,41.2835,-70.0995,-0.57,94,100,5.71,US,1705400971
174,merizo village,13.2658,144.6691,26.85,87,65,7.32,GU,1705400988
175,ra's bayrut,33.9,35.4833,17.81,52,75,7.2,LB,1705401194
176,kone,-21.0595,164.8658,26.01,84,100,2.1,NC,1705401194
177,namibe,-15.1961,12.1522,25.37,63,97,3.78,AO,1705400879
178,castro,-24.7911,-50.0119,22.77,81,82,1.58,BR,1705401194
179,saipan,15.1355,145.701,24.39,88,100,5.14,MP,1705400880
180,colares,38.7992,-9.4469,17.96,94,75,11.32,PT,1705401195
181,dunedin,-45.8742,170.5036,13.78,79,18,4.47,NZ,1705400902
182,ust-nera,64.5667,143.2,-40.56,99,68,1.96,RU,1705400940
183,dudinka,69.4058,86.1778,-31.85,90,98,5.81,RU,1705400910
184,kajaani,64.2273,27.7285,-20.97,84,100,0.51,FI,1705401196
185,utrik,11.2278,169.8474,26.31,73,92,9.07,MH,1705400890
186,pasni,25.2631,63.471,24.54,59,20,7.07,PK,1705401196
187,al kharijah,25.4514,30.5464,18.99,31,0,3.91,EG,1705401196
188,selfoss,63.9331,-20.9971,-6.09,55,57,5.56,IS,1705401196
189,giyani,-23.3025,30.7187,34.53,38,100,2.86,ZA,1705401103
190,havre,49.5833,0.3333,3.22,80,100,1.54,FR,1705401197
191,santa maria del oro,25.9333,-105.3667,5.92,38,53,1.75,MX,1705401197
192,gafsa,34.425,8.7842,17.12,36,0,0.51,TN,1705401197
193,salinas,36.6777,-121.6555,10.96,94,0,0.0,US,1705401198
194,minas de marcona,-15.2119,-75.1103,17.04,86,99,3.53,PE,1705401010
195,deogarh,21.5333,84.7333,27.21,37,24,1.57,IN,1705401198
196,college,64.8569,-147.8028,-8.03,82,100,1.54,US,1705400908
197,westport,41.1415,-73.3579,-1.72,83,100,3.09,US,1705400964
198,agat village,13.3886,144.6585,27.06,85,0,4.12,GU,1705401199
199,rengasdengklok,-6.1592,107.2981,32.07,74,85,4.61,ID,1705401199
200,ad dilam,23.9915,47.1627,24.23,27,69,2.51,SA,1705401199
201,jauharabad,32.2898,72.2813,20.85,14,0,1.67,PK,1705401200
202,magadan,59.5667,150.8,-28.04,77,80,2.91,RU,1705401200
203,san antonio de pale,-1.4014,5.6325,26.83,81,95,3.88,GQ,1705400978
204,ta`u,-14.2336,-169.5144,25.79,89,100,6.58,AS,1705400990
205,yeniseysk,58.4497,92.1703,-27.25,99,92,1.34,RU,1705400932
206,ballina,-28.8667,153.5667,23.21,89,100,4.2,AU,1705400994
207,richards bay,-28.783,32.0377,27.45,63,79,3.3,ZA,1705400963
208,kodiak,57.79,-152.4072,2.73,52,0,7.72,US,1705400582
209,howard springs,-12.497,131.047,29.43,86,100,8.79,AU,1705401201
210,port lincoln,-34.7333,135.8667,17.19,83,84,7.01,AU,1705400925
211,smidovich,48.6,133.8167,-17.25,91,98,3.32,RU,1705401202
212,visakhapatnam,17.69,83.2093,26.94,69,40,5.14,IN,1705401202
213,sao jose da coroa grande,-8.8978,-35.1478,28.07,60,54,4.02,BR,1705401202
214,bukama,-9.2,25.85,27.0,73,94,2.46,CD,1705401203
215,rio grande,-32.035,-52.0986,24.06,88,0,3.34,BR,1705400924
216,mccook,40.2019,-100.6257,-23.54,67,0,5.66,US,1705401203
217,fairwood,47.4484,-122.1573,-2.17,58,0,4.63,US,1705401204
218,kapit,2.0167,112.9333,24.87,98,99,0.72,MY,1705401204
219,miracema do tocantins,-9.5618,-48.3967,25.78,79,30,1.33,BR,1705401204
220,nawabganj,24.5911,88.271,21.87,38,0,1.37,BD,1705401206
221,liaoyuan,42.9036,125.1358,-9.42,80,3,3.12,CN,1705401206
222,palpala,-24.2565,-65.2116,22.57,88,0,2.57,AR,1705401206
223,macau,22.2006,113.5461,19.89,77,20,5.14,MO,1705400960
224,danane,7.2596,-8.155,32.83,36,5,0.62,CI,1705401207
225,kapuskasing,49.4169,-82.4331,-15.95,85,100,1.54,CA,1705400877
226,pak phanang,8.3511,100.202,28.01,76,53,3.68,TH,1705401207
227,gangtok,27.3333,88.6167,9.61,67,73,1.77,IN,1705401207
228,al kharj,24.155,47.3346,24.32,26,78,2.94,SA,1705401208
229,klaksvik,62.2266,-6.589,-1.49,66,100,13.62,FO,1705401208
230,sola,-13.8833,167.55,28.55,81,99,4.28,VU,1705401208
231,sittwe,20.15,92.9,22.08,52,0,5.75,MM,1705401208
232,ceerigaabo,10.6162,47.368,22.66,44,52,3.75,SO,1705401208
233,chonchi,-42.6128,-73.8092,10.07,95,60,0.86,CL,1705400892
234,aldan,58.6031,125.3894,-18.52,95,100,4.91,RU,1705401209
235,turinsk,58.0458,63.696,-10.61,81,99,4.88,RU,1705401209
236,oktyabr'skiy,54.4815,53.471,-11.96,89,100,8.22,RU,1705401188
237,colonia menno,-22.3667,-59.8167,30.3,53,5,8.82,PY,1705401210
238,khorixas,-20.3667,14.9667,26.7,26,98,5.16,NA,1705401210
239,alaghsas,17.0187,8.0168,22.94,18,0,8.75,NE,1705400924
240,loja,-3.9931,-79.2042,14.14,92,98,1.79,EC,1705401210
241,chittaurgarh,24.8833,74.6333,25.62,22,3,2.59,IN,1705401211
242,christchurch,-43.5333,172.6333,17.17,72,8,6.69,NZ,1705400614
243,urengoy,65.9667,78.3667,-34.71,100,17,2.75,RU,1705401211
244,simiti,7.9579,-73.9436,24.51,69,5,1.08,CO,1705401211
245,georgetown,5.4112,100.3354,29.97,73,40,4.12,MY,1705400864
246,tura,25.5198,90.2201,21.19,38,2,2.02,IN,1705400920
247,zhigalovo,54.8097,105.1578,-18.76,97,100,2.31,RU,1705401212
248,lompoc,34.6391,-120.4579,10.29,96,100,3.6,US,1705401212
249,kaoma,-14.7833,24.8,26.14,62,96,4.64,ZM,1705401213
250,san carlos,9.6612,-68.5827,22.75,82,11,0.5,VE,1705401213
251,akureyri,65.6835,-18.0878,-7.04,86,100,8.23,IS,1705400973
252,saudarkrokur,65.7461,-19.6394,-8.07,86,100,11.3,IS,1705400937
253,daru,-9.0763,143.2092,27.85,84,100,2.61,PG,1705401213
254,ponta delgada,37.7333,-25.6667,13.4,88,40,8.75,PT,1705401214
255,saltillo,25.4167,-101.0,6.76,66,87,2.2,MX,1705401084
256,oum hadjer,13.2954,19.6966,28.7,13,77,2.53,TD,1705401214
257,dryden,49.7833,-92.7503,-22.84,77,75,4.63,CA,1705400873
258,keflavik,64.0049,-22.5624,-5.76,63,75,11.32,IS,1705400878
259,bakchar,57.0186,82.0711,-21.68,98,74,2.31,RU,1705401215
260,bayganin,48.6947,55.8742,-11.37,81,58,6.53,KZ,1705401215
261,port augusta,-32.5,137.7667,24.47,77,100,2.55,AU,1705400935
262,caleta de carquin,-11.0925,-77.6267,21.91,87,99,3.96,PE,1705400972
263,nar'yan-mar,67.6713,53.087,-26.61,98,86,3.58,RU,1705400876
264,iaciara,-14.0958,-46.6317,24.19,78,6,0.51,BR,1705401216
265,shiguai,40.7058,110.2856,-5.24,88,98,1.57,CN,1705401217
266,prince rupert,54.3161,-130.3201,-1.17,100,100,3.6,CA,1705400984
267,maua,-23.6678,-46.4614,25.76,79,96,2.91,BR,1705401217
268,ivankiv,50.9386,29.8943,-3.15,79,79,6.97,UA,1705401218
269,antalaha,-14.9003,50.2788,26.29,85,100,2.23,MG,1705401218
270,nova xavantina,-14.6667,-52.35,25.01,84,46,0.85,BR,1705401218
271,aykhal,66.0,111.5,-30.73,99,100,2.8,RU,1705401218
272,tromso,69.6496,18.957,-8.99,48,0,6.17,NO,1705400898
273,oltinko'l,40.8011,72.1634,8.21,77,100,1.28,UZ,1705401219
274,along,28.1667,94.7667,21.91,44,85,0.23,IN,1705400907
275,eyl,7.9803,49.8164,30.03,61,6,11.04,SO,1705401219
276,geraldton,-28.7667,114.6,25.23,69,40,5.14,AU,1705401219
277,kailua-kona,19.6406,-155.9956,25.28,81,20,4.12,US,1705400886
